Simulation Summary - All Geometry/Material Combos
Timestamp: 20250412_231555
Wave parameters: {'angle': 0, 'polarization': 1}
  λ=749.2462311557789 nm -> Rup=0.3600173793625608, Rdown=0.3130347571996177
  λ=751.0050251256281 nm -> Rup=0.3628192726419327, Rdown=0.31638234479246224
  λ=752.7638190954774 nm -> Rup=0.36564007799008985, Rdown=0.319750975496209
  λ=754.5226130653266 nm -> Rup=0.36849223799337105, Rdown=0.32315172055349284
  λ=756.2814070351759 nm -> Rup=0.3713844064221861, Rdown=0.32659464043916786
  λ=758.0402010050251 nm -> Rup=0.3743200169337889, Rdown=0.330085058046238
  λ=759.7989949748744 nm -> Rup=0.3772965208906307, Rdown=0.3336233689153835
  λ=761.5577889447236 nm -> Rup=0.3803054897484476, Rdown=0.3372047506507757
  λ=763.3165829145729 nm -> Rup=0.3833334458039351, Rdown=0.34082001460159317
  λ=765.0753768844221 nm -> Rup=0.386363131160536, Rdown=0.34445629907059583
  λ=766.8341708542714 nm -> Rup=0.3893748933012729, Rdown=0.34809811192004203
  λ=768.5929648241206 nm -> Rup=0.3923479256248019, Rdown=0.3517281369185133
  λ=770.3517587939698 nm -> Rup=0.3952611920347341, Rdown=0.35532843743693165
  λ=772.1105527638191 nm -> Rup=0.3980939999365777, Rdown=0.358881773661337
  λ=773.8693467336684 nm -> Rup=0.40082629037175427, Rdown=0.3623705491917669
  λ=775.6281407035176 nm -> Rup=0.40343865753772173, Rdown=0.3657774542213603
  λ=777.3869346733668 nm -> Rup=0.4059122137958524, Rdown=0.36908584686071433
  λ=779.1457286432161 nm -> Rup=0.4082283833911245, Rdown=0.372278286170804
  λ=780.9045226130653 nm -> Rup=0.4103686251960164, Rdown=0.37533763223738353
  λ=782.6633165829146 nm -> Rup=0.4123141814973907, Rdown=0.3782464065637858
  λ=784.4221105527638 nm -> Rup=0.4140458472250101, Rdown=0.3809860597655608
  λ=786.1809045226131 nm -> Rup=0.4155437500630318, Rdown=0.3835379648122789
  λ=787.9396984924623 nm -> Rup=0.41678718928182545, Rdown=0.3858828237183073
  λ=789.6984924623116 nm -> Rup=0.417754519467317, Rdown=0.3879999327780897
  λ=791.4572864321608 nm -> Rup=0.41842306785434086, Rdown=0.3898675087815316
  λ=793.21608040201 nm -> Rup=0.4187691169793093, Rdown=0.39146282807390237
  λ=794.9748743718593 nm -> Rup=0.41876784313103016, Rdown=0.3927612789934299
  λ=796.7336683417086 nm -> Rup=0.4183934426082341, Rdown=0.393737405696892
  λ=798.4924623115578 nm -> Rup=0.41761922317594535, Rdown=0.3943646136905625
  λ=800.251256281407 nm -> Rup=0.4164177829035177, Rdown=0.3946147572899817
  λ=802.0100502512563 nm -> Rup=0.41476123012252364, Rdown=0.3944595982615488
  λ=803.7688442211055 nm -> Rup=0.41262149833277967, Rdown=0.3938703832522994
  λ=805.5276381909548 nm -> Rup=0.40997073995373584, Rdown=0.39281776055638246
  λ=807.286432160804 nm -> Rup=0.4067817992261755, Rdown=0.3912724714428699
  λ=809.0452261306533 nm -> Rup=0.40302881366874804, Rdown=0.38920570971617957
  λ=810.8040201005025 nm -> Rup=0.398687737756248, Rdown=0.38659019214363144
  λ=812.5628140703518 nm -> Rup=0.39373722449639514, Rdown=0.38340030473921166
  λ=814.321608040201 nm -> Rup=0.38815942096031225, Rdown=0.3796130578163983
  λ=816.0804020100502 nm -> Rup=0.3819409223844218, Rdown=0.37520885658561826
  λ=817.8391959798995 nm -> Rup=0.37507368381993766, Rdown=0.3701726229023495
  λ=819.5979899497488 nm -> Rup=0.36755602152257205, Rdown=0.3644947827712208
  λ=821.356783919598 nm -> Rup=0.35939370949720817, Rdown=0.3581721100899878
  λ=823.1155778894472 nm -> Rup=0.3506009240853709, Rdown=0.3512088350555279
  λ=824.8743718592965 nm -> Rup=0.3412011893306034, Rdown=0.34361749654853657
  λ=826.6331658291457 nm -> Rup=0.33123895794542496, Rdown=0.3354175804428183
  λ=828.391959798995 nm -> Rup=0.3210911294351328, Rdown=0.32667148024888987
  λ=830.1507537688442 nm -> Rup=0.31063370261005774, Rdown=0.31756123898631367
  λ=831.9095477386935 nm -> Rup=0.2999259202568121, Rdown=0.3081365976983565
  λ=833.6683417085427 nm -> Rup=0.28903300147950195, Rdown=0.2984534266350882
  λ=835.427135678392 nm -> Rup=0.27802497706621404, Rdown=0.28857336857511096
  λ=837.1859296482412 nm -> Rup=0.26697595285019515, Rdown=0.2785625762102243
  λ=838.9447236180904 nm -> Rup=0.25596272147385873, Rdown=0.26849078073027877
  λ=840.7035175879397 nm -> Rup=0.24506337440700673, Rdown=0.25842983879523873
  λ=842.462311557789 nm -> Rup=0.23435572716127673, Rdown=0.2484527858878331
  λ=844.2211055276382 nm -> Rup=0.22391572145108024, Rdown=0.23863247442331495
  λ=845.9798994974874 nm -> Rup=0.21381593497413076, Rdown=0.22903954862550535
  λ=847.7386934673367 nm -> Rup=0.20412403952957908, Rdown=0.2197412648795308
  λ=849.4974874371859 nm -> Rup=0.19490149020879396, Rdown=0.2108002489171455
  λ=851.2562814070352 nm -> Rup=0.1862020924293474, Rdown=0.20227289506091597
  λ=853.0150753768844 nm -> Rup=0.17807111222381355, Rdown=0.19420852149044557
  λ=854.7738693467337 nm -> Rup=0.1705445095406513, Rdown=0.1866485108951542
  λ=856.5326633165829 nm -> Rup=0.16364834713292972, Rdown=0.17962555624348067
  λ=858.2914572864322 nm -> Rup=0.1573985496644089, Rdown=0.17316291958280933
  λ=860.0502512562814 nm -> Rup=0.15180066814496365, Rdown=0.16727497333224947
  λ=861.8090452261306 nm -> Rup=0.1468502166178185, Rdown=0.16196645348021083
  λ=863.5678391959799 nm -> Rup=0.14253304687712853, Rdown=0.15723279447251323
  λ=865.3266331658292 nm -> Rup=0.13882595945910214, Rdown=0.1530605599795221
  λ=867.0854271356784 nm -> Rup=0.13569762074003322, Rdown=0.1494279277604759
  λ=868.8442211055276 nm -> Rup=0.13310932737907913, Rdown=0.14630576320974878
  λ=870.6030150753769 nm -> Rup=0.13101651246198584, Rdown=0.14365831171249702
  λ=872.3618090452261 nm -> Rup=0.12937009264616822, Rdown=0.1414444808363263
  λ=874.1206030150754 nm -> Rup=0.12811810373786833, Rdown=0.1396192305228987
  λ=875.8793969849246 nm -> Rup=0.12720756192617227, Rdown=0.13813509505019722
  λ=877.6381909547739 nm -> Rup=0.1265862039942026, Rdown=0.1369442032465779
  λ=879.3969849246231 nm -> Rup=0.12620470400157008, Rdown=0.1359998930659076
  λ=881.1557788944724 nm -> Rup=0.12601855850068422, Rdown=0.13525871513283538
  λ=882.9145728643216 nm -> Rup=0.12598987396077166, Rdown=0.13468224858081396
  λ=884.6733668341708 nm -> Rup=0.12608884411290816, Rdown=0.13423864680527903
  λ=886.4321608040201 nm -> Rup=0.12629461533136896, Rdown=0.13390401100703872
  λ=888.1909547738694 nm -> Rup=0.12659576192266786, Rdown=0.13366288682949548
  λ=889.9497487437186 nm -> Rup=0.1269899317849811, Rdown=0.13350839601600437
  λ=891.7085427135678 nm -> Rup=0.12748287176268727, Rdown=0.1334416593468154
  λ=893.4673366834171 nm -> Rup=0.1280869149267148, Rdown=0.13347057876099147
  λ=895.2261306532664 nm -> Rup=0.12881889019656365, Rdown=0.13360847825500055
  λ=896.9849246231156 nm -> Rup=0.12969814003742192, Rdown=0.13387197306050988
  λ=898.7437185929648 nm -> Rup=0.13074437468881236, Rdown=0.13427912815834012
  λ=900.5025125628141 nm -> Rup=0.13197582338737215, Rdown=0.13484766105685175
  λ=902.2613065326633 nm -> Rup=0.13340782700637951, Rdown=0.13559319600780978
  λ=904.0201005025126 nm -> Rup=0.13505167420362227, Rdown=0.1365288847042127
  λ=905.7788944723618 nm -> Rup=0.1369142454088286, Rdown=0.13766396523429414
  λ=907.537688442211 nm -> Rup=0.13899785564917966, Rdown=0.139003708218321
  λ=909.2964824120603 nm -> Rup=0.14130049612259776, Rdown=0.14054945309709346
  λ=911.0552763819096 nm -> Rup=0.14381632510651454, Rdown=0.14229898837761026
  λ=912.8140703517588 nm -> Rup=0.14653627660193033, Rdown=0.14424677094371188
  λ=914.572864321608 nm -> Rup=0.149448776181071, Rdown=0.1463847038074334
  λ=916.3316582914573 nm -> Rup=0.15254041978803565, Rdown=0.14870267024833697
  λ=918.0904522613066 nm -> Rup=0.15579660809005713, Rdown=0.151189089417152
  λ=919.8492462311558 nm -> Rup=0.15920213876901335, Rdown=0.1538312326419523
  λ=921.608040201005 nm -> Rup=0.1627415768591786, Rdown=0.15661617951313303
  λ=923.3668341708543 nm -> Rup=0.1663996934051781, Rdown=0.1595308347723473
  λ=925.1256281407035 nm -> Rup=0.170161753773391, Rdown=0.162562186073835
  λ=926.8844221105528 nm -> Rup=0.174013708494776, Rdown=0.1656976036596338
  λ=928.643216080402 nm -> Rup=0.17794232508572846, Rdown=0.16892506717611777
  λ=930.4020100502513 nm -> Rup=0.18193528193339495, Rdown=0.17223315460361532
  λ=932.1608040201005 nm -> Rup=0.18598121306002866, Rdown=0.1756111007447404
  λ=933.9195979899498 nm -> Rup=0.19006970159089215, Rdown=0.1790489628796175
  λ=935.678391959799 nm -> Rup=0.19419126810310142, Rdown=0.1825375674252289
  λ=937.4371859296482 nm -> Rup=0.19833734592323432, Rdown=0.1860684296905325
  λ=939.1959798994975 nm -> Rup=0.20250023895900965, Rdown=0.18963369171284397
  λ=940.9547738693468 nm -> Rup=0.2066729960679015, Rdown=0.19322661396978716
  λ=942.713567839196 nm -> Rup=0.21084944670294917, Rdown=0.19684087975143572
  λ=944.4723618090452 nm -> Rup=0.21502410799410096, Rdown=0.20047079099890722
  λ=946.2311557788945 nm -> Rup=0.21919212692627726, Rdown=0.20411122377909788
  λ=947.9899497487437 nm -> Rup=0.22334922951391376, Rdown=0.20775752037853484
  λ=949.748743718593 nm -> Rup=0.2274916515765858, Rdown=0.21140562777321326
  λ=951.5075376884422 nm -> Rup=0.2316161045541481, Rdown=0.21505188938619654
  λ=953.2663316582915 nm -> Rup=0.23571972453477724, Rdown=0.21869304621406863
  λ=955.0251256281407 nm -> Rup=0.23980002861701993, Rdown=0.22232620700503442
  λ=956.78391959799 nm -> Rup=0.24385487668567607, Rdown=0.22594876335344752
  λ=958.5427135678392 nm -> Rup=0.24788243169633684, Rdown=0.22955846105506938
  λ=960.3015075376884 nm -> Rup=0.25188112942829394, Rdown=0.23315336257365551
  λ=962.0603015075377 nm -> Rup=0.2558496505469397, Rdown=0.2367317286157783
  λ=963.819095477387 nm -> Rup=0.25978689234267643, Rdown=0.2402920406550689
  λ=965.5778894472362 nm -> Rup=0.26369194468969104, Rdown=0.24383297266576054
  λ=967.3366834170854 nm -> Rup=0.2675640681839093, Rdown=0.24735332112198466
  λ=969.0954773869347 nm -> Rup=0.27140267422833175, Rdown=0.250852171076535
  λ=970.854271356784 nm -> Rup=0.2752073090698054, Rdown=0.2543286841223807
  λ=972.6130653266332 nm -> Rup=0.27897763736261777, Rdown=0.2577821502618915
  λ=974.3718592964824 nm -> Rup=0.2827134281909992, Rdown=0.26121197438747074
  λ=976.1306532663316 nm -> Rup=0.28641456269567245, Rdown=0.2646174325610172
  λ=977.8894472361809 nm -> Rup=0.2900809757577437, Rdown=0.267998190942135
  λ=979.6482412060302 nm -> Rup=0.2937126659789172, Rdown=0.27135408785785053
  λ=981.4070351758794 nm -> Rup=0.29730970773896764, Rdown=0.2746848774146215
  λ=983.1658291457286 nm -> Rup=0.3008722292992853, Rdown=0.27799037855922343
  λ=984.9246231155779 nm -> Rup=0.30440040344350017, Rdown=0.28127047929043913
  λ=986.6834170854272 nm -> Rup=0.30789440433569726, Rdown=0.2845253168846786
  λ=988.4422110552764 nm -> Rup=0.31135452454071116, Rdown=0.2877546483470998
  λ=990.2010050251256 nm -> Rup=0.3147810440299581, Rdown=0.29095848638129934
  λ=991.9597989949749 nm -> Rup=0.3181584289254192, Rdown=0.29411871721705357
  λ=993.7185929648242 nm -> Rup=0.3211941162037294, Rdown=0.2968990557412092
  λ=995.4773869346734 nm -> Rup=0.32419749660131986, Rdown=0.29965348556037746
  λ=997.2361809045226 nm -> Rup=0.327169056905991, Rdown=0.30238229792013716
  λ=998.9949748743718 nm -> Rup=0.33010928290233427, Rdown=0.3050858254463756
  λ=1000.7537688442211 nm -> Rup=0.3330186583236884, Rdown=0.30776437722123184
  λ=1002.5125628140704 nm -> Rup=0.33589766341606175, Rdown=0.3104182661038376
  λ=1004.2713567839196 nm -> Rup=0.3387467738705127, Rdown=0.313047807387461
  λ=1006.0301507537688 nm -> Rup=0.34156647677834234, Rdown=0.31565295334038684
  λ=1007.7889447236181 nm -> Rup=0.3443572227384348, Rdown=0.3182342870174185
  λ=1009.5477386934674 nm -> Rup=0.34711946416886325, Rdown=0.32079221716047573
  λ=1011.3065326633166 nm -> Rup=0.34985365019270065, Rdown=0.3233270580377564
  λ=1013.0653266331658 nm -> Rup=0.35256022165629486, Rdown=0.3258391214291745
  λ=1014.8241206030151 nm -> Rup=0.35523960994454074, Rdown=0.3283287101571951
  λ=1016.5829145728644 nm -> Rup=0.3578922307802538, Rdown=0.3307960699630305
  λ=1018.3417085427136 nm -> Rup=0.3605185047154041, Rdown=0.3332415653445601
  λ=1020.1005025125628 nm -> Rup=0.36311883490009744, Rdown=0.33566549158112524
  λ=1021.859296482412 nm -> Rup=0.3656936141219257, Rdown=0.3380681384480613
  λ=1023.6180904522613 nm -> Rup=0.3682432244935914, Rdown=0.3404497897465841
  λ=1025.3768844221106 nm -> Rup=0.37076803418621596, Rdown=0.34281069742651127
  λ=1027.1356783919598 nm -> Rup=0.373268399417814, Rdown=0.34515110222021905
  λ=1028.894472361809 nm -> Rup=0.375744674897087, Rdown=0.3474713221681757
  λ=1030.6532663316584 nm -> Rup=0.37819719728347817, Rdown=0.34977161298751325
  λ=1032.4120603015076 nm -> Rup=0.3806262912362114, Rdown=0.3520522224093342
  λ=1034.1708542713568 nm -> Rup=0.38303226917176497, Rdown=0.3543133898148088
  λ=1035.929648241206 nm -> Rup=0.3854154218667014, Rdown=0.35655529681263176
  λ=1037.6884422110552 nm -> Rup=0.38777603573995034, Rdown=0.35877816234883425
  λ=1039.4472361809046 nm -> Rup=0.390114394514672, Rdown=0.3609822498015903
  λ=1041.2060301507538 nm -> Rup=0.39243075927728693, Rdown=0.36316776160234543
  λ=1042.964824120603 nm -> Rup=0.3947253776945908, Rdown=0.3653348900588963
  λ=1044.7236180904522 nm -> Rup=0.3969984837918783, Rdown=0.36748381700430144
  λ=1046.4824120603016 nm -> Rup=0.3992502967860731, Rdown=0.36961468342883347
  λ=1048.2412060301508 nm -> Rup=0.40148102304315325, Rdown=0.3717276592540387
  λ=1050.0 nm -> Rup=0.4036908550628456, Rdown=0.3738229124380048
----------------------------------------
