Simulation Summary - All Geometry/Material Combos
Timestamp: 20250411_171932
Wave parameters: {'angle': 0, 'polarization': 1}
  λ=721.105527638191 nm -> Rup=0.3125752725725564, Rdown=0.2584274097488959
  λ=722.8643216080402 nm -> Rup=0.3158899567229196, Rdown=0.26205095727401756
  λ=724.6231155778894 nm -> Rup=0.31920754284148395, Rdown=0.26568920781090416
  λ=726.3819095477387 nm -> Rup=0.32252669182818905, Rdown=0.2693412617650656
  λ=728.1407035175879 nm -> Rup=0.3258462595552951, Rdown=0.2730063714114661
  λ=729.8994974874372 nm -> Rup=0.3291653912073414, Rdown=0.2766837282520377
  λ=731.6582914572864 nm -> Rup=0.3324835618815341, Rdown=0.2803729845194383
  λ=733.4170854271357 nm -> Rup=0.33580064425919454, Rdown=0.28407390711381186
  λ=735.1758793969849 nm -> Rup=0.339116856415001, Rdown=0.28778646112622264
  λ=736.9346733668342 nm -> Rup=0.34243259458036884, Rdown=0.29151099983070705
  λ=738.6934673366834 nm -> Rup=0.34574821543026224, Rdown=0.2952476433815724
  λ=740.4522613065327 nm -> Rup=0.34906370087525357, Rdown=0.29899646006063785
  λ=742.2110552763819 nm -> Rup=0.3523783055939546, Rdown=0.3027576816610034
  λ=743.9698492462312 nm -> Rup=0.35569030846477595, Rdown=0.3065303542638735
  λ=745.7286432160804 nm -> Rup=0.3589968206614691, Rdown=0.3103126801473868
  λ=747.4874371859296 nm -> Rup=0.36229375312912115, Rdown=0.31410201904332075
  λ=749.2462311557789 nm -> Rup=0.36557597386020846, Rdown=0.31789427902349265
  λ=751.0050251256281 nm -> Rup=0.36883741768290584, Rdown=0.32168480398945104
  λ=752.7638190954774 nm -> Rup=0.3720713135786002, Rdown=0.3254682379720454
  λ=754.5226130653266 nm -> Rup=0.3752703740742733, Rdown=0.32923784419249097
  λ=756.2814070351759 nm -> Rup=0.3784268789467567, Rdown=0.33298801578063175
  λ=758.0402010050251 nm -> Rup=0.3815327828818837, Rdown=0.3367120122565576
  λ=759.7989949748744 nm -> Rup=0.384579718794839, Rdown=0.34040268431047216
  λ=761.5577889447236 nm -> Rup=0.38755897605149064, Rdown=0.34405234577772775
  λ=763.3165829145729 nm -> Rup=0.39046147376821827, Rdown=0.3476531306804793
  λ=765.0753768844221 nm -> Rup=0.39327771567009356, Rdown=0.35119672378467015
  λ=766.8341708542714 nm -> Rup=0.39599775964856, Rdown=0.354674271105567
  λ=768.5929648241206 nm -> Rup=0.3986112121316774, Rdown=0.3580761234289235
  λ=770.3517587939698 nm -> Rup=0.4011072399685576, Rdown=0.36139222192028303
  λ=772.1105527638191 nm -> Rup=0.40347461030302384, Rdown=0.3646129007457579
  λ=773.8693467336684 nm -> Rup=0.40570178133643536, Rdown=0.3677275702108755
  λ=775.6281407035176 nm -> Rup=0.4077770006476446, Rdown=0.37072537480966267
  λ=777.3869346733668 nm -> Rup=0.40968842233384556, Rdown=0.3735957503625346
  λ=779.1457286432161 nm -> Rup=0.411424221004269, Rdown=0.3763272046301655
  λ=780.9045226130653 nm -> Rup=0.4129726416732421, Rdown=0.3789087055967732
  λ=782.6633165829146 nm -> Rup=0.41432197790226594, Rdown=0.38132924770033483
  λ=784.4221105527638 nm -> Rup=0.4154604151105097, Rdown=0.38357719641117155
  λ=786.1809045226131 nm -> Rup=0.41637568521291696, Rdown=0.3856411936025268
  λ=787.9396984924623 nm -> Rup=0.4170545651445547, Rdown=0.38750925975190553
  λ=789.6984924623116 nm -> Rup=0.4174822516298078, Rdown=0.38916758682447505
  λ=791.4572864321608 nm -> Rup=0.4176416939183364, Rdown=0.3906003057494418
  λ=793.21608040201 nm -> Rup=0.41751304520468724, Rdown=0.3917890857362512
  λ=794.9748743718593 nm -> Rup=0.417073228571354, Rdown=0.3927117929279085
  λ=796.7336683417086 nm -> Rup=0.4162959990047709, Rdown=0.3933433844412951
  λ=798.4924623115578 nm -> Rup=0.415152238794055, Rdown=0.3936557369550522
  λ=800.251256281407 nm -> Rup=0.41361059126183586, Rdown=0.3936176013865352
  λ=802.0100502512563 nm -> Rup=0.41163827974102185, Rdown=0.39319658162206134
  λ=803.7688442211055 nm -> Rup=0.4092020525319505, Rdown=0.39235928782496193
  λ=805.5276381909548 nm -> Rup=0.40626914237515543, Rdown=0.3910717921146454
  λ=807.286432160804 nm -> Rup=0.4028081808860278, Rdown=0.3893007562394201
  λ=809.0452261306533 nm -> Rup=0.3987900991170472, Rdown=0.3870141028128859
  λ=810.8040201005025 nm -> Rup=0.3941887983580596, Rdown=0.384182267185908
  λ=812.5628140703518 nm -> Rup=0.3889820902448998, Rdown=0.3807784278595066
  λ=814.321608040201 nm -> Rup=0.3831524495975887, Rdown=0.3767794584376562
  λ=816.0804020100502 nm -> Rup=0.3766878734292815, Rdown=0.3721666390881131
  λ=817.8391959798995 nm -> Rup=0.36958265019238573, Rdown=0.36692667473838775
  λ=819.5979899497488 nm -> Rup=0.36183819441040516, Rdown=0.36105255075924836
  λ=821.356783919598 nm -> Rup=0.3534639566770566, Rdown=0.35454422252210266
  λ=823.1155778894472 nm -> Rup=0.34447815021983597, Rdown=0.34740954109482863
  λ=824.8743718592965 nm -> Rup=0.33490845500706773, Rdown=0.3396648977968099
  λ=826.6331658291457 nm -> Rup=0.3248047013710568, Rdown=0.3313348720203707
  λ=828.391959798995 nm -> Rup=0.31457693594240566, Rdown=0.3225127662780452
  λ=830.1507537688442 nm -> Rup=0.3040693800041917, Rdown=0.31335266485855956
  λ=831.9095477386935 nm -> Rup=0.2933416542495264, Rdown=0.3039051800618143
  λ=833.6683417085427 nm -> Rup=0.2824580099008398, Rdown=0.2942258934396598
  λ=835.427135678392 nm -> Rup=0.27148586011340914, Rdown=0.2843746968127475
  λ=837.1859296482412 nm -> Rup=0.2604947584487789, Rdown=0.27441423195497333
  λ=838.9447236180904 nm -> Rup=0.2495547352962728, Rdown=0.2644086600094363
  λ=840.7035175879397 nm -> Rup=0.23873469409612177, Rdown=0.25442195309350746
  λ=842.462311557789 nm -> Rup=0.22810072143459442, Rdown=0.24451675931617026
  λ=844.2211055276382 nm -> Rup=0.2177145320192913, Rdown=0.2347529896731906
  λ=845.9798994974874 nm -> Rup=0.2076322404887961, Rdown=0.2251859471419267
  λ=847.7386934673367 nm -> Rup=0.19790335801109396, Rdown=0.21586553987152496
  λ=849.4974874371859 nm -> Rup=0.18857033585794267, Rdown=0.20683573242317385
  λ=851.2562814070352 nm -> Rup=0.17966829232830947, Rdown=0.198133962427152
  λ=853.0150753768844 nm -> Rup=0.17122555175161178, Rdown=0.18979158094953183
  λ=854.7738693467337 nm -> Rup=0.16326445327308936, Rdown=0.18183447147450404
  λ=856.5326633165829 nm -> Rup=0.1558023219793612, Rdown=0.17428382597894054
  λ=858.2914572864322 nm -> Rup=0.14885259400451475, Rdown=0.1671568209760702
  λ=860.0502512562814 nm -> Rup=0.14242557683429485, Rdown=0.16046824423471837
  λ=861.8090452261306 nm -> Rup=0.13652927921976793, Rdown=0.15423045432083457
  λ=863.5678391959799 nm -> Rup=0.13116972321928377, Rdown=0.14845389319151533
  λ=865.3266331658292 nm -> Rup=0.12635095555247824, Rdown=0.14314719233183892
  λ=867.0854271356784 nm -> Rup=0.1220749120974486, Rdown=0.13831689411775341
  λ=868.8442211055276 nm -> Rup=0.1183407881566188, Rdown=0.13396739816479492
  λ=870.6030150753769 nm -> Rup=0.11514494189112784, Rdown=0.13010030938418965
  λ=872.3618090452261 nm -> Rup=0.11248051713746056, Rdown=0.12671421186602716
  λ=874.1206030150754 nm -> Rup=0.11033731075050879, Rdown=0.12380447170113042
  λ=875.8793969849246 nm -> Rup=0.10870186451549907, Rdown=0.121363133633991
  λ=877.6381909547739 nm -> Rup=0.10755747401410361, Rdown=0.11937928565168186
  λ=879.3969849246231 nm -> Rup=0.10688474491922491, Rdown=0.11783906503687627
  λ=881.1557788944724 nm -> Rup=0.10666195759863764, Rdown=0.1167261071541958
  λ=882.9145728643216 nm -> Rup=0.10686556293018518, Rdown=0.1160219645820382
  λ=884.6733668341708 nm -> Rup=0.10747071065402053, Rdown=0.11570651950142746
  λ=886.4321608040201 nm -> Rup=0.10845164001131807, Rdown=0.11575859249703394
  λ=888.1909547738694 nm -> Rup=0.10978223482278986, Rdown=0.11615619337590184
  λ=889.9497487437186 nm -> Rup=0.11143637818661117, Rdown=0.1168769621580655
  λ=891.7085427135678 nm -> Rup=0.11338828888051054, Rdown=0.11789849312170458
  λ=893.4673366834171 nm -> Rup=0.11561282370160096, Rdown=0.11919854970272101
  λ=895.2261306532664 nm -> Rup=0.11808556639467356, Rdown=0.12075552203699176
  λ=896.9849246231156 nm -> Rup=0.12078312046439905, Rdown=0.12254835671915061
  λ=898.7437185929648 nm -> Rup=0.12368317206139276, Rdown=0.12455677275755273
  λ=900.5025125628141 nm -> Rup=0.12676456119080562, Rdown=0.1267613519333089
  λ=902.2613065326633 nm -> Rup=0.13000737064790252, Rdown=0.12914336525312042
  λ=904.0201005025126 nm -> Rup=0.13339277881054443, Rdown=0.13168551649290425
  λ=905.7788944723618 nm -> Rup=0.1369032117915846, Rdown=0.1343712472379555
  λ=907.537688442211 nm -> Rup=0.1405222661395267, Rdown=0.13718496776296296
  λ=909.2964824120603 nm -> Rup=0.14423467624924477, Rdown=0.14011204207612799
  λ=911.0552763819096 nm -> Rup=0.14802627500444804, Rdown=0.1431388574330334
  λ=912.8140703517588 nm -> Rup=0.15188395641241623, Rdown=0.14625254183745645
  λ=914.572864321608 nm -> Rup=0.15579564139496416, Rdown=0.1494411663857386
  λ=916.3316582914573 nm -> Rup=0.1597502436640089, Rdown=0.1526936700646878
  λ=918.0904522613066 nm -> Rup=0.1637376446473227, Rdown=0.15599983109159818
  λ=919.8492462311558 nm -> Rup=0.167748710909559, Rdown=0.15935005125133628
  λ=921.608040201005 nm -> Rup=0.17177519424428903, Rdown=0.16273587816707039
  λ=923.3668341708543 nm -> Rup=0.17580979436076738, Rdown=0.16614964765453652
  λ=925.1256281407035 nm -> Rup=0.17984616619900848, Rdown=0.16958445418413412
  λ=926.8844221105528 nm -> Rup=0.18387890884944502, Rdown=0.1730342397017646
  λ=928.643216080402 nm -> Rup=0.1879035537351509, Rdown=0.17649387164190145
  λ=930.4020100502513 nm -> Rup=0.19191656591051806, Rdown=0.17995901119686544
  λ=932.1608040201005 nm -> Rup=0.19591531480423646, Rdown=0.18342608968482108
  λ=933.9195979899498 nm -> Rup=0.19989799873583916, Rdown=0.18689241649960645
  λ=935.678391959799 nm -> Rup=0.20386356935215724, Rdown=0.19035605361886546
  λ=937.4371859296482 nm -> Rup=0.20781162996309505, Rdown=0.19381565917576585
  λ=939.1959798994975 nm -> Rup=0.21174230458223264, Rdown=0.19727034011834224
  λ=940.9547738693468 nm -> Rup=0.21565601619267022, Rdown=0.20072006791046212
  λ=942.713567839196 nm -> Rup=0.21955342126984853, Rdown=0.20416486141344392
  λ=944.4723618090452 nm -> Rup=0.22343522661746107, Rdown=0.20760489646763494
  λ=946.2311557788945 nm -> Rup=0.2273020584087351, Rdown=0.21104037876570594
  λ=947.9899497487437 nm -> Rup=0.23115436308585988, Rdown=0.2144713728855531
  λ=949.748743718593 nm -> Rup=0.2349923243417358, Rdown=0.21789790596002076
  λ=951.5075376884422 nm -> Rup=0.23881584055179134, Rdown=0.22131974880585947
  λ=953.2663316582915 nm -> Rup=0.2426245173922158, Rdown=0.2247364353612397
  λ=955.0251256281407 nm -> Rup=0.24641768971046088, Rdown=0.22814727361312137
  λ=956.78391959799 nm -> Rup=0.2501944633418696, Rdown=0.2315513181028119
  λ=958.5427135678392 nm -> Rup=0.2539537652475346, Rdown=0.2349475103522929
  λ=960.3015075376884 nm -> Rup=0.25769440229416024, Rdown=0.23833471414301602
  λ=962.0603015075377 nm -> Rup=0.2614151171080577, Rdown=0.24171166870908753
  λ=963.819095477387 nm -> Rup=0.26511463709086297, Rdown=0.24507707912794213
  λ=965.5778894472362 nm -> Rup=0.26879171656084017, Rdown=0.2484296483896161
  λ=967.3366834170854 nm -> Rup=0.2724451695773128, Rdown=0.25176805888310094
  λ=969.0954773869347 nm -> Rup=0.27607389534746657, Rdown=0.25509118283799675
  λ=970.854271356784 nm -> Rup=0.27967689472224944, Rdown=0.2583979032308469
  λ=972.6130653266332 nm -> Rup=0.28325327942426914, Rdown=0.26168719293287557
  λ=974.3718592964824 nm -> Rup=0.28680227585322265, Rdown=0.26495812127124263
  λ=976.1306532663316 nm -> Rup=0.2903232443887338, Rdown=0.2682096221659983
  λ=977.8894472361809 nm -> Rup=0.2938156287482623, Rdown=0.271441029562051
  λ=979.6482412060302 nm -> Rup=0.2972789695273256, Rdown=0.27465186293775334
  λ=981.4070351758794 nm -> Rup=0.3007129173069493, Rdown=0.277841572119945
  λ=983.1658291457286 nm -> Rup=0.3041172103539677, Rdown=0.28100969011417726
  λ=984.9246231155779 nm -> Rup=0.30749166353827795, Rdown=0.284155837906177
  λ=986.6834170854272 nm -> Rup=0.3108361224529607, Rdown=0.28727990623860117
  λ=988.4422110552764 nm -> Rup=0.31415057878928726, Rdown=0.2903814175904432
  λ=990.2010050251256 nm -> Rup=0.31743503514974847, Rdown=0.2934601685144423
  λ=991.9597989949749 nm -> Rup=0.32067389945094177, Rdown=0.2964979925500973
  λ=993.7185929648242 nm -> Rup=0.323578034467133, Rdown=0.2991612268038999
  λ=995.4773869346734 nm -> Rup=0.3264527455639273, Rdown=0.3018007960333539
  λ=997.2361809045226 nm -> Rup=0.3292983126022861, Rdown=0.30441681619380145
  λ=998.9949748743718 nm -> Rup=0.3321150270823192, Rdown=0.3070094538233048
  λ=1000.7537688442211 nm -> Rup=0.3349031895226627, Rdown=0.3095788596050974
  λ=1002.5125628140704 nm -> Rup=0.3376631069333706, Rdown=0.3121251949318342
  λ=1004.2713567839196 nm -> Rup=0.3403950909827085, Rdown=0.31464862992700576
  λ=1006.0301507537688 nm -> Rup=0.34309947344320035, Rdown=0.31714897625353367
  λ=1007.7889447236181 nm -> Rup=0.3457765586770647, Rdown=0.31962668500256314
  λ=1009.5477386934674 nm -> Rup=0.3484266620173684, Rdown=0.32208203835844756
  λ=1011.3065326633166 nm -> Rup=0.35105010554126437, Rdown=0.32451523064527577
  λ=1013.0653266331658 nm -> Rup=0.35364721440259456, Rdown=0.32692646178646423
  λ=1014.8241206030151 nm -> Rup=0.3562183173865629, Rdown=0.32931593233430756
  λ=1016.5829145728644 nm -> Rup=0.35876374288927665, Rdown=0.3316837971958087
  λ=1018.3417085427136 nm -> Rup=0.36128384209804465, Rdown=0.3340303441563447
  λ=1020.1005025125628 nm -> Rup=0.36377896967908663, Rdown=0.3363558082718821
  λ=1021.859296482412 nm -> Rup=0.3662494941626013, Rdown=0.3386604387907352
  λ=1023.6180904522613 nm -> Rup=0.3686958011143523, Rdown=0.3409445019969221
  λ=1025.3768844221106 nm -> Rup=0.3711182934128826, Rdown=0.34320825874089256
  λ=1027.1356783919598 nm -> Rup=0.3735173966303654, Rdown=0.3454519885060027
  λ=1028.894472361809 nm -> Rup=0.3758935724851415, Rdown=0.3476760811871425
  λ=1030.6532663316584 nm -> Rup=0.37824730478133534, Rdown=0.34988090001616207
  λ=1032.4120603015076 nm -> Rup=0.38057910703926745, Rdown=0.35206683799366956
  λ=1034.1708542713568 nm -> Rup=0.38288952270910526, Rdown=0.354234318601818
  λ=1035.929648241206 nm -> Rup=0.38517911488006745, Rdown=0.35638374623076924
  λ=1037.6884422110552 nm -> Rup=0.387448480960856, Rdown=0.3585155998306516
  λ=1039.4472361809046 nm -> Rup=0.389698250053373, Rdown=0.3606304368981612
  λ=1041.2060301507538 nm -> Rup=0.39192905710544834, Rdown=0.36272878333676
  λ=1042.964824120603 nm -> Rup=0.394141544465227, Rdown=0.3648111780834022
  λ=1044.7236180904522 nm -> Rup=0.3963363527350938, Rdown=0.36687816520064676
  λ=1046.4824120603016 nm -> Rup=0.3985141097865869, Rdown=0.3689302550050008
  λ=1048.2412060301508 nm -> Rup=0.4006754225684872, Rdown=0.37096798475708964
  λ=1050.0 nm -> Rup=0.40282086630065955, Rdown=0.3729918788091682
----------------------------------------
Combo name: c30_g2_m10 - Mat_S2
Geometry:
{'thick_super': 200.0, 'thick_reso': 30.0, 'width_reso': 30.0, 'thick_gap': 2.0, 'thick_mol': 0.0, 'thick_func': 0.0, 'thick_diel': 2.0, 'thick_metalliclayer': 10.0, 'thick_XIAOYI': 0.0, 'thick_accroche': 0.0, 'thick_sub': 200.0, 'period': 100.2153}
Material config (df_config):
[{'key': 'perm_env', 'material': {'type': 'None'}}, {'key': 'perm_gap', 'material': {'type': 'Custom', 'expression': '1.45**2'}}, {'key': 'perm_diel', 'material': {'type': 'Custom', 'expression': '1.50**2'}}, {'key': 'perm_func', 'material': {'type': 'None'}}, {'key': 'perm_mol', 'material': {'type': 'None'}}, {'key': 'perm_reso', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}}, {'key': 'perm_metalliclayer', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}}, {'key': 'perm_XIAOYI', 'material': {'type': 'None'}}, {'key': 'perm_accroche', 'material': {'type': 'None'}}, {'key': 'perm_sub', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}]
RI Overrides: {'perm_reso': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}, 'perm_metalliclayer': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}, 'perm_sub': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}
Reflectance points (Rup, Rdown):
  λ=700.0 nm -> Rup=0.26819629424579783, Rdown=0.2086025599327144
  λ=701.7587939698492 nm -> Rup=0.27218770000628423, Rdown=0.21328815012046762
  λ=703.5175879396985 nm -> Rup=0.27624650737278544, Rdown=0.2180555951446176
  λ=705.2763819095477 nm -> Rup=0.28037354831563327, Rdown=0.22290575105137475
  λ=707.035175879397 nm -> Rup=0.2845695176862398, Rdown=0.22783941738122612
  λ=708.7939698492462 nm -> Rup=0.2886477998451178, Rdown=0.23257446492927217
  λ=710.5527638190955 nm -> Rup=0.29189823057588593, Rdown=0.2360509178771472
  λ=712.3115577889447 nm -> Rup=0.2951617954757455, Rdown=0.23955038539240486
  λ=714.070351758794 nm -> Rup=0.29843711906933307, Rdown=0.2430719870381258
  λ=715.8291457286432 nm -> Rup=0.3017227938385814, Rdown=0.24661463598150948
  λ=717.5879396984925 nm -> Rup=0.3050173767795899, Rdown=0.25017706242676063
  λ=719.3467336683417 nm -> Rup=0.3083193850436928, Rdown=0.2537581790745772
  λ=721.105527638191 nm -> Rup=0.3116273228157601, Rdown=0.25735682965776174
  λ=722.8643216080402 nm -> Rup=0.31493971273223603, Rdown=0.26097179390405423
  λ=724.6231155778894 nm -> Rup=0.3182551677298863, Rdown=0.26460135382380773
  λ=726.3819095477387 nm -> Rup=0.32157240661448033, Rdown=0.26824463195422926
  λ=728.1407035175879 nm -> Rup=0.3248903800330437, Rdown=0.27190092998983706
  λ=729.8994974874372 nm -> Rup=0.3282083768115454, Rdown=0.2755695276418474
  λ=731.6582914572864 nm -> Rup=0.3315260766483015, Rdown=0.27925021400680294
  λ=733.4170854271357 nm -> Rup=0.3348436291650539, Rdown=0.28294295349268295
  λ=735.1758793969849 nm -> Rup=0.33816160739701656, Rdown=0.28664797677670967
  λ=736.9346733668342 nm -> Rup=0.3414808367089316, Rdown=0.2903659710047104
  λ=738.6934673366834 nm -> Rup=0.34480216200205555, Rdown=0.2940974511204977
  λ=740.4522613065327 nm -> Rup=0.348126084376369, Rdown=0.29784291940922264
  λ=742.2110552763819 nm -> Rup=0.35145237211631464, Rdown=0.301603050353621
  λ=743.9698492462312 nm -> Rup=0.3547797761839778, Rdown=0.3053773146362855
  λ=745.7286432160804 nm -> Rup=0.35810580938619724, Rdown=0.30916429235986076
  λ=747.4874371859296 nm -> Rup=0.3614267005621021, Rdown=0.31296165875888665
  λ=749.2462311557789 nm -> Rup=0.3647375584493874, Rdown=0.3167655751135779
  λ=751.0050251256281 nm -> Rup=0.3680324982841891, Rdown=0.32057158617944687
  λ=752.7638190954774 nm -> Rup=0.37130489704080116, Rdown=0.32437450489704117
  λ=754.5226130653266 nm -> Rup=0.37454761169354966, Rdown=0.3281677571816911
  λ=756.2814070351759 nm -> Rup=0.3777530865778073, Rdown=0.331945904500022
  λ=758.0402010050251 nm -> Rup=0.3809134808403821, Rdown=0.33570240631301224
  λ=759.7989949748744 nm -> Rup=0.3840206835666273, Rdown=0.33943035410804073
  λ=761.5577889447236 nm -> Rup=0.3870662983568594, Rdown=0.3431223517122018
  λ=763.3165829145729 nm -> Rup=0.3900416213615995, Rdown=0.34677087527740963
  λ=765.0753768844221 nm -> Rup=0.39293759730985933, Rdown=0.3503680081882691
  λ=766.8341708542714 nm -> Rup=0.3957447904592033, Rdown=0.35390535467310763
  λ=768.5929648241206 nm -> Rup=0.39845338209120285, Rdown=0.3573737874861326
  λ=770.3517587939698 nm -> Rup=0.40105318750806057, Rdown=0.36076383794986716
  λ=772.1105527638191 nm -> Rup=0.40353370443309106, Rdown=0.36406650551856595
  λ=773.8693467336684 nm -> Rup=0.4058842156028594, Rdown=0.36727195606311186
  λ=775.6281407035176 nm -> Rup=0.40809390301793014, Rdown=0.3703701941683237
  λ=777.3869346733668 nm -> Rup=0.4101519813643853, Rdown=0.37335163972002255
  λ=779.1457286432161 nm -> Rup=0.41204784283679513, Rdown=0.37620593148909043
  λ=780.9045226130653 nm -> Rup=0.413771119268275, Rdown=0.3789233378084053
  λ=782.6633165829146 nm -> Rup=0.41531167872943536, Rdown=0.3814943429234839
  λ=784.4221105527638 nm -> Rup=0.4166594722193946, Rdown=0.383909001978927
  λ=786.1809045226131 nm -> Rup=0.41780417449220963, Rdown=0.38615784129884795
  λ=787.9396984924623 nm -> Rup=0.4187346417443533, Rdown=0.3882309334449692
  λ=789.6984924623116 nm -> Rup=0.4194382157944657, Rdown=0.3901166343382528
  λ=791.4572864321608 nm -> Rup=0.41989996006347763, Rdown=0.3918012696009512
  λ=793.21608040201 nm -> Rup=0.42010199378791657, Rdown=0.393268633989069
  λ=794.9748743718593 nm -> Rup=0.4200229550884005, Rdown=0.39449853970941323
  λ=796.7336683417086 nm -> Rup=0.41963794372363056, Rdown=0.39546761314616163
  λ=798.4924623115578 nm -> Rup=0.41891874144224744, Rdown=0.39614904198484335
  λ=800.251256281407 nm -> Rup=0.41783439282191526, Rdown=0.3965124695062378
  λ=802.0100502512563 nm -> Rup=0.41635199774266174, Rdown=0.39652594712444694
  λ=803.7688442211055 nm -> Rup=0.4144376404933341, Rdown=0.39615606373764456
  λ=805.5276381909548 nm -> Rup=0.41205733431597646, Rdown=0.3953683783996216
  λ=807.286432160804 nm -> Rup=0.409177913426472, Rdown=0.3941285236463416
  λ=809.0452261306533 nm -> Rup=0.4057678941791411, Rdown=0.392402835852125
  λ=810.8040201005025 nm -> Rup=0.4017981114690231, Rdown=0.3901595635393647
  λ=812.5628140703518 nm -> Rup=0.3972425878397285, Rdown=0.387369028341631
  λ=814.321608040201 nm -> Rup=0.39207923420676416, Rdown=0.3840045146717855
  λ=816.0804020100502 nm -> Rup=0.38629065789646805, Rdown=0.3800429190475435
  λ=817.8391959798995 nm -> Rup=0.37986490935916467, Rdown=0.37546572691275554
  λ=819.5979899497488 nm -> Rup=0.3727963179198164, Rdown=0.3702598477135307
  λ=821.356783919598 nm -> Rup=0.3650864352038158, Rdown=0.36441831202812325
  λ=823.1155778894472 nm -> Rup=0.3567448515094919, Rdown=0.3579412539098592
  λ=824.8743718592965 nm -> Rup=0.34779003615394677, Rdown=0.35083665519919227
  λ=826.6331658291457 nm -> Rup=0.33825825439745194, Rdown=0.3431162554495352
  λ=828.391959798995 nm -> Rup=0.32846085103463557, Rdown=0.3347754549143538
  λ=830.1507537688442 nm -> Rup=0.3183272772783928, Rdown=0.3260510599705237
  λ=831.9095477386935 nm -> Rup=0.3079113030298304, Rdown=0.3169876368799484
