Simulation Summary - All Geometry/Material Combos
Timestamp: 20250417_115202
Wave parameters: {'angle': 0, 'polarization': 1}
  λ=721.105527638191 nm -> Rup=0.26790762971818344, Rdown=0.22971786124005072
  λ=722.8643216080402 nm -> Rup=0.2703901405985946, Rdown=0.2332630133402632
  λ=724.6231155778894 nm -> Rup=0.27282871004933834, Rdown=0.2368289134603803
  λ=726.3819095477387 nm -> Rup=0.2752143818313041, Rdown=0.2404124062737213
  λ=728.1407035175879 nm -> Rup=0.2775369465514885, Rdown=0.24400944620851783
  λ=729.8994974874372 nm -> Rup=0.27978502821193996, Rdown=0.24761482925419656
  λ=731.6582914572864 nm -> Rup=0.2819460890540623, Rdown=0.2512225779837981
  λ=733.4170854271357 nm -> Rup=0.2840064063296897, Rdown=0.25482551835651135
  λ=735.1758793969849 nm -> Rup=0.2859510022734683, Rdown=0.2584152874655094
  λ=736.9346733668342 nm -> Rup=0.2877635417430836, Rdown=0.2619824847391924
  λ=738.6934673366834 nm -> Rup=0.28942622715896055, Rdown=0.2655161222128919
  λ=740.4522613065327 nm -> Rup=0.290919644924197, Rdown=0.26900384762589813
  λ=742.2110552763819 nm -> Rup=0.29222262583104525, Rdown=0.272432221441836
  λ=743.9698492462312 nm -> Rup=0.2933122340812868, Rdown=0.2757855765664982
  λ=745.7286432160804 nm -> Rup=0.29416371209503994, Rdown=0.2790463322225501
  λ=747.4874371859296 nm -> Rup=0.2947505287898513, Rdown=0.28219493252736805
  λ=749.2462311557789 nm -> Rup=0.29504448626646596, Rdown=0.2852091488922302
  λ=751.0050251256281 nm -> Rup=0.2950160043725232, Rdown=0.2880647994793375
  λ=752.7638190954774 nm -> Rup=0.29463450586067635, Rdown=0.2907355533037091
  λ=754.5226130653266 nm -> Rup=0.2938690176918705, Rdown=0.29319239110804646
  λ=756.2814070351759 nm -> Rup=0.2926887093358636, Rdown=0.29540604218221833
  λ=758.0402010050251 nm -> Rup=0.29106385194752044, Rdown=0.2973453553756698
  λ=759.7989949748744 nm -> Rup=0.28896662587997146, Rdown=0.2989784482076358
  λ=761.5577889447236 nm -> Rup=0.2863719465196775, Rdown=0.3002731699856037
  λ=763.3165829145729 nm -> Rup=0.28325801037687753, Rdown=0.3011979329228044
  λ=765.0753768844221 nm -> Rup=0.27960669838786684, Rdown=0.30172187406633316
  λ=766.8341708542714 nm -> Rup=0.27540368501971096, Rdown=0.30181495424564675
  λ=768.5929648241206 nm -> Rup=0.27063840508017506, Rdown=0.3014477085917439
  λ=770.3517587939698 nm -> Rup=0.2653041289780062, Rdown=0.3005914723352242
  λ=772.1105527638191 nm -> Rup=0.2593985293077574, Rdown=0.29921911810745816
  λ=773.8693467336684 nm -> Rup=0.2529253136886819, Rdown=0.2973045614418212
  λ=775.6281407035176 nm -> Rup=0.24589676497515145, Rdown=0.2948247464095942
  λ=777.3869346733668 nm -> Rup=0.23833730921357948, Rdown=0.29176247544122635
  λ=779.1457286432161 nm -> Rup=0.2302872472961863, Rdown=0.28810863592156266
  λ=780.9045226130653 nm -> Rup=0.22180657398698148, Rdown=0.2838670141833774
  λ=782.6633165829146 nm -> Rup=0.2129774514552028, Rdown=0.27905753810626216
  λ=784.4221105527638 nm -> Rup=0.2039050218756832, Rdown=0.2737187452904118
  λ=786.1809045226131 nm -> Rup=0.19471584693781085, Rdown=0.2679102082679334
  λ=787.9396984924623 nm -> Rup=0.1855542197246364, Rdown=0.26171206268021713
  λ=789.6984924623116 nm -> Rup=0.17657644891998606, Rdown=0.25522265753849105
  λ=791.4572864321608 nm -> Rup=0.1679435220361871, Rdown=0.24855521904848152
  λ=793.21608040201 nm -> Rup=0.15981304422277112, Rdown=0.24183292791994876
  λ=794.9748743718593 nm -> Rup=0.15233094065855546, Rdown=0.23518243012070075
  λ=796.7336683417086 nm -> Rup=0.14562450159509366, Rdown=0.22872826596127865
  λ=798.4924623115578 nm -> Rup=0.1397966143697224, Rdown=0.22258674996205863
  λ=800.251256281407 nm -> Rup=0.13492212055118957, Rdown=0.21686065886216116
  λ=802.0100502512563 nm -> Rup=0.1310461887014025, Rdown=0.21163621773727762
  λ=803.7688442211055 nm -> Rup=0.12818492137046048, Rdown=0.20698041102739437
  λ=805.5276381909548 nm -> Rup=0.1263276919736336, Rdown=0.20293995837923576
  λ=807.286432160804 nm -> Rup=0.12544072097827502, Rdown=0.1995419879533296
  λ=809.0452261306533 nm -> Rup=0.1254714889728922, Rdown=0.19679551104065526
  λ=810.8040201005025 nm -> Rup=0.12635325877208226, Rdown=0.19469400876092754
  λ=812.5628140703518 nm -> Rup=0.12800979563215226, Rdown=0.19321779412695156
  λ=814.321608040201 nm -> Rup=0.13035945268749113, Rdown=0.19233694092774323
  λ=816.0804020100502 nm -> Rup=0.13331874514272343, Rdown=0.19201394583773215
  λ=817.8391959798995 nm -> Rup=0.13680518327636026, Rdown=0.19220632243302294
  λ=819.5979899497488 nm -> Rup=0.1407394917067459, Rdown=0.19286874654517552
  λ=821.356783919598 nm -> Rup=0.14504725377075678, Rdown=0.1939547191677601
  λ=823.1155778894472 nm -> Rup=0.14965996885795696, Rdown=0.19541805432219134
  λ=824.8743718592965 nm -> Rup=0.1545157338879396, Rdown=0.19721391010421258
  λ=826.6331658291457 nm -> Rup=0.15955023573286073, Rdown=0.19928992749965738
  λ=828.391959798995 nm -> Rup=0.1644825795055663, Rdown=0.2013602996726134
  λ=830.1507537688442 nm -> Rup=0.1694713621142417, Rdown=0.20360197276955916
  λ=831.9095477386935 nm -> Rup=0.17448944721379595, Rdown=0.20598717395181781
  λ=833.6683417085427 nm -> Rup=0.1795150317799278, Rdown=0.2084915496732265
  λ=835.427135678392 nm -> Rup=0.18453115603124873, Rdown=0.21109440991595094
  λ=837.1859296482412 nm -> Rup=0.18952525119064764, Rdown=0.2137782981073517
  λ=838.9447236180904 nm -> Rup=0.19448850432155368, Rdown=0.21652890705882616
  λ=840.7035175879397 nm -> Rup=0.19941519381588857, Rdown=0.2193345827263052
  λ=842.462311557789 nm -> Rup=0.20430191501688152, Rdown=0.22218628683623537
  λ=844.2211055276382 nm -> Rup=0.20914683564561326, Rdown=0.22507726871109193
  λ=845.9798994974874 nm -> Rup=0.21394907964168036, Rdown=0.22800206553958036
  λ=847.7386934673367 nm -> Rup=0.21870813939535438, Rdown=0.23095626855999044
  λ=849.4974874371859 nm -> Rup=0.2234234443301554, Rdown=0.2339362795750621
  λ=851.2562814070352 nm -> Rup=0.22809415849951423, Rdown=0.236938570827846
  λ=853.0150753768844 nm -> Rup=0.23271905342298932, Rdown=0.23995972009838537
  λ=854.7738693467337 nm -> Rup=0.2372965169551768, Rdown=0.24299636054356974
  λ=856.5326633165829 nm -> Rup=0.24182465937489347, Rdown=0.2460450627460595
  λ=858.2914572864322 nm -> Rup=0.24630148750034817, Rdown=0.24910195015892125
  λ=860.0502512562814 nm -> Rup=0.25072494004114687, Rdown=0.252163885938338
  λ=861.8090452261306 nm -> Rup=0.255093110185799, Rdown=0.2552275477072825
  λ=863.5678391959799 nm -> Rup=0.2594043247896748, Rdown=0.2582896892924324
  λ=865.3266331658292 nm -> Rup=0.2636572045963677, Rdown=0.26134726302001227
  λ=867.0854271356784 nm -> Rup=0.26785069991633614, Rdown=0.264397346029125
  λ=868.8442211055276 nm -> Rup=0.2719841012259768, Rdown=0.2674375086980687
  λ=870.6030150753769 nm -> Rup=0.2760570324108946, Rdown=0.2704654881589681
  λ=872.3618090452261 nm -> Rup=0.280069427531238, Rdown=0.2734792977979702
  λ=874.1206030150754 nm -> Rup=0.2840215003023813, Rdown=0.2764772123739979
  λ=875.8793969849246 nm -> Rup=0.2879137060881827, Rdown=0.27945766715914827
  λ=877.6381909547739 nm -> Rup=0.2917467167804026, Rdown=0.2824195430004595
  λ=879.3969849246231 nm -> Rup=0.2955213761816365, Rdown=0.2853618271661949
  λ=881.1557788944724 nm -> Rup=0.299238669719518, Rdown=0.28828369985321994
  λ=882.9145728643216 nm -> Rup=0.30289969384927884, Rdown=0.2911845032448754
  λ=884.6733668341708 nm -> Rup=0.306505626581204, Rdown=0.29406366284424745
  λ=886.4321608040201 nm -> Rup=0.3100577108564696, Rdown=0.296920894850429
  λ=888.1909547738694 nm -> Rup=0.3135572265049789, Rdown=0.2997559429723104
  λ=889.9497487437186 nm -> Rup=0.31700547457556333, Rdown=0.3025686457518643
  λ=891.7085427135678 nm -> Rup=0.3204037615730448, Rdown=0.3053589117951848
  λ=893.4673366834171 nm -> Rup=0.3237533795635415, Rdown=0.3081266244036141
  λ=895.2261306532664 nm -> Rup=0.3270556231605362, Rdown=0.3108719299174801
  λ=896.9849246231156 nm -> Rup=0.3303117550137298, Rdown=0.31359490909706883
  λ=898.7437185929648 nm -> Rup=0.33352300948494057, Rdown=0.31629567701952555
  λ=900.5025125628141 nm -> Rup=0.3366905898034641, Rdown=0.31897436978189847
  λ=902.2613065326633 nm -> Rup=0.33981569825681895, Rdown=0.3216306282501375
  λ=904.0201005025126 nm -> Rup=0.34289943917977617, Rdown=0.3242651537427263
  λ=905.7788944723618 nm -> Rup=0.34594291999978755, Rdown=0.3268781394426912
  λ=907.537688442211 nm -> Rup=0.348947221713109, Rdown=0.3294697905492923
  λ=909.2964824120603 nm -> Rup=0.35191340419717143, Rdown=0.3320403242317281
  λ=911.0552763819096 nm -> Rup=0.35484246341311676, Rdown=0.33459026288937327
  λ=912.8140703517588 nm -> Rup=0.3577354808226793, Rdown=0.3371196006055962
  λ=914.572864321608 nm -> Rup=0.36059350324502104, Rdown=0.339628569204346
  λ=916.3316582914573 nm -> Rup=0.36341758232884386, Rdown=0.3421174612940255
  λ=918.0904522613066 nm -> Rup=0.36620878884310026, Rdown=0.34458660087603027
  λ=919.8492462311558 nm -> Rup=0.3689682408023697, Rdown=0.34703595244293634
  λ=921.608040201005 nm -> Rup=0.3716970520425249, Rdown=0.34946615892596705
  λ=923.3668341708543 nm -> Rup=0.3743963732008314, Rdown=0.35187782390615185
  λ=925.1256281407035 nm -> Rup=0.3770673913113607, Rdown=0.3542714463684551
  λ=926.8844221105528 nm -> Rup=0.379711312948188, Rdown=0.35664757180125256
  λ=928.643216080402 nm -> Rup=0.3823293214466752, Rdown=0.359006955902464
  λ=930.4020100502513 nm -> Rup=0.3849226157712372, Rdown=0.36135022002945116
  λ=932.1608040201005 nm -> Rup=0.38749238997676716, Rdown=0.3636778313410686
  λ=933.9195979899498 nm -> Rup=0.3900397511962191, Rdown=0.36599042845985547
  λ=935.678391959799 nm -> Rup=0.39256572615048013, Rdown=0.36828863473460993
  λ=937.4371859296482 nm -> Rup=0.39507124780199815, Rdown=0.37057291467203546
  λ=939.1959798994975 nm -> Rup=0.39755714383820745, Rdown=0.3728434974088133
  λ=940.9547738693468 nm -> Rup=0.4000240866999782, Rdown=0.37510130038975975
  λ=942.713567839196 nm -> Rup=0.4024726485781542, Rdown=0.3773467378878082
  λ=944.4723618090452 nm -> Rup=0.4049032874930575, Rdown=0.37958015302836334
  λ=946.2311557788945 nm -> Rup=0.4073163592990695, Rdown=0.38180181922183165
  λ=947.9899497487437 nm -> Rup=0.4097121217713758, Rdown=0.38401186083128147
  λ=949.748743718593 nm -> Rup=0.4120907853583504, Rdown=0.386210504484348
  λ=951.5075376884422 nm -> Rup=0.4144525008626379, Rdown=0.38839786537973264
  λ=953.2663316582915 nm -> Rup=0.41679738323890286, Rdown=0.3905740122384135
  λ=955.0251256281407 nm -> Rup=0.41912552734088754, Rdown=0.3927389868810997
  λ=956.78391959799 nm -> Rup=0.42143700706157017, Rdown=0.3948927506028478
  λ=958.5427135678392 nm -> Rup=0.4237319099413699, Rdown=0.3970353202701883
  λ=960.3015075376884 nm -> Rup=0.42601034194998766, Rdown=0.39916676351924035
  λ=962.0603015075377 nm -> Rup=0.42827240846742765, Rdown=0.4012870899320047
  λ=963.819095477387 nm -> Rup=0.4305182281223128, Rdown=0.4033963127884406
  λ=965.5778894472362 nm -> Rup=0.4327479322818373, Rdown=0.4054944434887544
  λ=967.3366834170854 nm -> Rup=0.4349616547990375, Rdown=0.4075814288934847
  λ=969.0954773869347 nm -> Rup=0.43715956703867026, Rdown=0.4096573892678393
  λ=970.854271356784 nm -> Rup=0.4393418380766081, Rdown=0.41172236577126325
  λ=972.6130653266332 nm -> Rup=0.4415086458422927, Rdown=0.4137764065363168
  λ=974.3718592964824 nm -> Rup=0.44366017518230144, Rdown=0.41581956594978
  λ=976.1306532663316 nm -> Rup=0.44579662756569727, Rdown=0.4178515612302425
  λ=977.8894472361809 nm -> Rup=0.447918192048003, Rdown=0.4198725617928305
  λ=979.6482412060302 nm -> Rup=0.4500250552684651, Rdown=0.42188286944555486
  λ=981.4070351758794 nm -> Rup=0.4521174120397025, Rdown=0.42388255449565443
  λ=983.1658291457286 nm -> Rup=0.45419545602388595, Rdown=0.42587168891141786
  λ=984.9246231155779 nm -> Rup=0.456259375547006, Rdown=0.42785036383158864
  λ=986.6834170854272 nm -> Rup=0.4583093030265297, Rdown=0.4298189845714581
  λ=988.4422110552764 nm -> Rup=0.4603454812493816, Rdown=0.4317772747587234
  λ=990.2010050251256 nm -> Rup=0.4623680897622801, Rdown=0.4337253053975783
  λ=991.9597989949749 nm -> Rup=0.4643638079900263, Rdown=0.43564653471150966
  λ=993.7185929648242 nm -> Rup=0.4660836412249845, Rdown=0.4372341114606534
  λ=995.4773869346734 nm -> Rup=0.4677913264944856, Rdown=0.43881231633351897
  λ=997.2361809045226 nm -> Rup=0.4694870270729658, Rdown=0.4403812265974858
  λ=998.9949748743718 nm -> Rup=0.4711709023615993, Rdown=0.4419409606282654
  λ=1000.7537688442211 nm -> Rup=0.4728431034156883, Rdown=0.4434915947969781
  λ=1002.5125628140704 nm -> Rup=0.4745037750198444, Rdown=0.4450332013504129
  λ=1004.2713567839196 nm -> Rup=0.4761530557742621, Rdown=0.4465658483294294
  λ=1006.0301507537688 nm -> Rup=0.47779108089520705, Rdown=0.4480891143396037
  λ=1007.7889447236181 nm -> Rup=0.4794179746554736, Rdown=0.44960341811039134
  λ=1009.5477386934674 nm -> Rup=0.4810338572999305, Rdown=0.45110893910236616
  λ=1011.3065326633166 nm -> Rup=0.4826388444354381, Rdown=0.45260572859658904
  λ=1013.0653266331658 nm -> Rup=0.4842330467265094, Rdown=0.45409383397006114
  λ=1014.8241206030151 nm -> Rup=0.4858165691323232, Rdown=0.45557329223858584
  λ=1016.5829145728644 nm -> Rup=0.4873895006723933, Rdown=0.45704407483121556
  λ=1018.3417085427136 nm -> Rup=0.4889519559943723, Rdown=0.4585062956295129
  λ=1020.1005025125628 nm -> Rup=0.49050403321102104, Rdown=0.45995999100623775
  λ=1021.859296482412 nm -> Rup=0.4920458298717115, Rdown=0.46140519653044815
  λ=1023.6180904522613 nm -> Rup=0.49357744424630967, Rdown=0.4628419480848009
  λ=1025.3768844221106 nm -> Rup=0.495098971313044, Rdown=0.46427025335107724
  λ=1027.1356783919598 nm -> Rup=0.49661050869217244, Rdown=0.4656901181838623
  λ=1028.894472361809 nm -> Rup=0.4981121771122001, Rdown=0.46710165201636816
  λ=1030.6532663316584 nm -> Rup=0.49960409247823834, Rdown=0.46850490649617565
  λ=1032.4120603015076 nm -> Rup=0.5010863792182412, Rdown=0.46989994167430693
  λ=1034.1708542713568 nm -> Rup=0.5025591720760283, Rdown=0.47128682812438233
  λ=1035.929648241206 nm -> Rup=0.5040226035718336, Rdown=0.4726655942496507
  λ=1037.6884422110552 nm -> Rup=0.505476833674093, Rdown=0.47403633580507326
  λ=1039.4472361809046 nm -> Rup=0.5069220535695805, Rdown=0.47539922613020064
  λ=1041.2060301507538 nm -> Rup=0.5083584562006345, Rdown=0.4767544008352053
  λ=1042.964824120603 nm -> Rup=0.5097862519870576, Rdown=0.4781020171602404
  λ=1044.7236180904522 nm -> Rup=0.5112056689312257, Rdown=0.47944225548520825
  λ=1046.4824120603016 nm -> Rup=0.5126169495702103, Rdown=0.48077528405081316
  λ=1048.2412060301508 nm -> Rup=0.5140203546925753, Rdown=0.48210134370806607
  λ=1050.0 nm -> Rup=0.5154161583596528, Rdown=0.4834207098482785
----------------------------------------
